id,terrestrial_date,min_temp,max_temp,pressure
285,2013-06-22,-71,-11,845
277,2013-06-21,-74,-8,846
278,2013-06-20,-71,-9,849
284,2013-06-19,-72,-7,848
282,2013-06-18,-73,-5,850
279,2013-06-17,-72,-8,851
280,2013-06-16,-71,-8,848
275,2013-06-15,-71,-5,847
281,2013-06-14,-70,-6,848
283,2013-06-13,-71,-8,849
287,2013-06-12,-71,-3,850
276,2013-06-11,-73,-6,852
286,2013-06-10,-72,-8,852
267,2013-06-09,-71,-8,849
266,2013-06-08,-72,-3,850
265,2013-06-07,-72,-7,849
264,2013-06-06,-71,-9,850
263,2013-06-05,-71,-15,853
262,2013-06-04,-72,-4,852
261,2013-06-03,-72,-4,850
260,2013-06-02,-71,-1,853
259,2013-06-01,-70,-4,853
258,2013-05-31,-71,-3,853
257,2013-05-30,-71,-3,854
256,2013-05-29,-69,-4,854
255,2013-05-27,-72,-3,856
254,2013-05-26,-71,-2,854
253,2013-05-25,-70,-5,852
252,2013-05-24,-71,-3,854
251,2013-05-23,-68,-4,854
250,2013-05-22,-72,-2,856
249,2013-05-21,-68,-2,855
248,2013-05-20,-69,-4,856
247,2013-05-19,-68,-5,856
246,2013-05-18,-67,-3,855
245,2013-05-17,-69,-4,857
244,2013-05-16,-69,-4,858
169,2013-05-15,-67,-6,860
168,2013-05-14,-70,-2,861
167,2013-05-13,-70,-4,861
166,2013-05-12,-71,-5,864
165,2013-05-11,-69,-6,864
164,2013-05-10,-67,-6,863
162,2013-05-09,-72,-3,866
161,2013-05-08,-70,-5,864
158,2013-05-01,-70,-4,868
157,2013-04-30,-70,-11,875
155,2013-04-29,-72,-3,871
154,2013-04-28,-71,-9,869
153,2013-04-27,-70,-1,871
152,2013-04-26,-70,-2,871
151,2013-04-25,-69,-5,877
150,2013-04-24,-70,-3,871
149,2013-04-23,-71,-6,877
148,2013-04-22,-71,-8,874
147,2013-04-20,-71,-2,876
146,2013-04-19,-70,-2,877
144,2013-04-18,-69,-3,873
143,2013-04-17,-70,-4,877
142,2013-04-16,-71,-4,873
141,2013-04-15,-73,-1,878
140,2013-04-14,-70,-6,879
139,2013-04-13,-69,-6,878
138,2013-04-12,-71,-7,884
137,2013-04-11,-70,-7,881
136,2013-04-10,-72,0,884
135,2013-04-09,-70,-6,884
133,2013-04-08,-73,-1,885
132,2013-04-07,-70,-2,885
131,2013-04-06,-71,-5,883
130,2013-04-05,-72,-3,886
129,2013-04-04,-70,0,886
128,2013-04-03,-69,-4,890
127,2013-04-02,-69,-3,889
126,2013-04-01,-69,-5,888
125,2013-03-31,-71,-6,890
124,2013-03-30,-69,0,888
122,2013-03-29,-69,-4,894
121,2013-03-28,-71,-3,894
120,2013-03-27,-70,4,892
119,2013-03-26,-70,1,894
118,2013-03-25,-71,-8,894
117,2013-03-24,-69,-1,894
116,2013-03-23,-71,-5,895
109,2013-02-26,-66,0,917
108,2013-02-25,-67,-2,914
107,2013-02-24,-68,-3,915
106,2013-02-23,-66,-3,916
103,2013-02-18,-67,-3,921
102,2013-02-17,-66,-3,917
100,2013-02-16,-68,-2,920
99,2013-02-15,-68,-3,920
98,2013-02-14,-67,-1,921
97,2013-02-13,-66,-2,922
96,2013-02-12,-67,-5,923
95,2013-02-11,-67,0,923
94,2013-02-10,-67,-1,921
93,2013-02-09,-67,0,921
92,2013-02-08,-67,1,918
91,2013-02-07,-67,-1,919
89,2013-02-06,-66,-7,920
88,2013-02-04,-66,-2,920
87,2013-02-03,-66,-1,921
86,2013-02-02,-67,0,920
85,2013-02-01,-68,-4,921
84,2013-01-31,-67,0,921
83,2013-01-30,-67,0,920
82,2013-01-29,-67,0,923
81,2013-01-28,-67,1,925
80,2013-01-27,-66,0,925
78,2013-01-26,-66,0,922
77,2013-01-25,-66,1,923
76,2013-01-24,-65,-3,920
75,2013-01-23,-65,-5,922
74,2013-01-22,-65,-3,922
73,2013-01-21,-64,-1,919
72,2013-01-20,-65,-1,919
71,2013-01-19,-65,-1,919
70,2013-01-18,-65,-2,919
69,2013-01-17,-67,-3,919
67,2013-01-16,-65,-4,918
66,2013-01-15,-66,-3,922
65,2013-01-14,-64,-2,920
64,2013-01-13,-65,0,922
63,2013-01-12,-64,0,917
62,2013-01-11,-65,-2,917
61,2013-01-10,-65,1,915
60,2013-01-09,-63,1,914
59,2013-01-08,-65,-3,915
58,2013-01-07,-64,-3,913
56,2013-01-06,-65,0,914
55,2013-01-05,-65,-3,912
54,2013-01-04,-65,0,914
53,2013-01-03,-65,-1,908
52,2013-01-02,-64,-1,909
51,2013-01-01,-64,2,907
50,2012-12-31,-63,-2,908
49,2012-12-29,-65,0,906
48,2012-12-28,-64,-2,904
47,2012-12-27,-66,-2,903
45,2012-12-26,-66,0,899
44,2012-12-25,-65,-1,899
43,2012-12-24,-64,-1,896
42,2012-12-23,-65,-1,897
41,2012-12-22,-65,-5,894
40,2012-12-21,-67,-1,893
39,2012-12-20,-65,1,891
38,2012-12-19,-65,-6,890
37,2012-12-18,-65,-8,889
36,2012-12-17,-65,-9,888
34,2012-12-16,-65,-2,886
33,2012-12-15,-67,-3,883
32,2012-12-14,-67,-1,884
31,2012-12-13,-66,-4,880
30,2012-12-12,-68,-5,880
29,2012-12-11,-66,-5,876
28,2012-12-10,-66,-10,875
27,2012-12-09,-65,-3,869
26,2012-12-08,-66,0,869
25,2012-12-07,-67,-3,867
23,2012-12-06,-66,-6,866
22,2012-12-05,-65,-6,864
21,2012-12-04,-66,-5,861
20,2012-12-03,-67,-6,859
19,2012-12-02,-66,-8,857
18,2012-12-01,-69,-6,857
17,2012-11-30,-66,-6,857
16,2012-11-29,-65,-8,852
15,2012-11-28,-66,-4,849
14,2012-11-27,-65,-5,848
12,2012-11-26,-64,-3,844
11,2012-11-25,-65,-4,845
10,2012-11-24,-66,-5,844
9,2012-11-23,-66,-8,841
8,2012-11-21,-66,-6,839
7,2012-11-20,-67,-5,838
6,2012-11-19,-66,-3,836
5,2012-11-18,-67,-3,833
4,2012-11-17,-65,-2,830
3,2012-11-16,-66,-1,829
242,2012-11-15,-68,-1,829
241,2012-11-14,-68,-1,828
240,2012-11-13,-68,-3,828
239,2012-11-12,-71,2,826
238,2012-11-11,-68,0,822
237,2012-11-10,-70,0,822
236,2012-11-09,-72,-1,819
235,2012-11-08,-74,-1,820
234,2012-11-07,-74,-1,817
233,2012-11-06,-71,0,813
231,2012-11-05,-73,-1,813
230,2012-11-04,-70,-2,811
229,2012-11-03,-70,-2,808
228,2012-11-02,-71,-4,808
227,2012-11-01,-71,-1,805
226,2012-10-31,-70,0,801
225,2012-10-30,-72,0,801
224,2012-10-29,-72,0,799
223,2012-10-28,-72,-2,798
222,2012-10-27,-70,-3,796
221,2012-10-26,-73,-1,795
220,2012-10-25,-71,0,793
219,2012-10-24,-71,0,792
218,2012-10-23,-73,-1,792
217,2012-10-22,-73,-1,791
216,2012-10-21,-72,-5,790
215,2012-10-20,-70,0,788
214,2012-10-19,-73,-2,785
213,2012-10-18,-71,-2,784
212,2012-10-17,-72,-1,783
211,2012-10-15,-73,0,778
210,2012-10-14,-71,-2,781
209,2012-10-13,-73,-6,780
208,2012-10-12,-73,-2,778
207,2012-10-11,-72,-2,777
206,2012-10-10,-74,0,776
205,2012-10-09,-73,0,775
204,2012-10-08,-72,-1,774
203,2012-10-07,-72,-2,772
202,2012-10-06,-75,-2,772
201,2012-10-05,-76,-1,771
200,2012-10-04,-74,-3,769
199,2012-10-03,-73,-3,769
198,2012-10-02,-73,-4,768
197,2012-10-01,-74,-2,766
196,2012-09-30,-72,-9,766
195,2012-09-29,-71,-5,764
194,2012-09-28,-74,-7,762
193,2012-09-27,-76,-7,762
192,2012-09-26,-72,-10,761
191,2012-09-25,-74,-10,761
190,2012-09-24,-75,0,759
189,2012-09-23,-75,-9,758
188,2012-09-22,-74,-12,758
187,2012-09-21,-74,-9,758
186,2012-09-20,-75,-10,757
185,2012-09-19,-74,-12,756
184,2012-09-18,-75,-7,754
183,2012-09-17,-75,-12,753
182,2012-09-16,-75,-12,753
181,2012-09-15,-75,-8,751
180,2012-09-14,-73,-13,750
179,2012-09-13,-73,0,750
178,2012-09-12,-73,-1,750
177,2012-09-11,-73,-1,749
176,2012-09-10,-73,1,748
175,2012-09-08,-73,-2,748
173,2012-09-06,-74,-23,745
172,2012-09-05,-74,-3,747
171,2012-09-04,-75,-2,747
170,2012-09-03,-75,-15,745
163,2012-09-02,-75,-15,743
156,2012-09-01,-76,-14,745
145,2012-08-31,-75,-11,743
134,2012-08-30,-75,-7,742
123,2012-08-29,-75,-16,741
114,2012-08-28,-74,-6,742
112,2012-08-27,-74,-3,741
79,2012-08-23,-76,-4,742
68,2012-08-22,-77,0,740
57,2012-08-21,-78,-15,740
46,2012-08-20,-74,-16,740
35,2012-08-19,-74,-15,732
24,2012-08-18,-76,-18,741
13,2012-08-17,-76,-11,740
2,2012-08-16,-75,-16,739
